2024-11-29 11:06:02,775 - INFO - Using Base URL: None
2024-11-29 11:06:02,775 - INFO - Using LLM Model: ERNIE-Speed-128K
2024-11-29 11:06:02,775 - INFO - Using Embedding Model: Embedding-V1
2024-11-29 11:06:02,775 - INFO - Loading documents from: .\files
2024-11-29 11:06:03,310 - WARNING - No redis installed, RedisRateLimiter unavailable. Ignore this warning if you don't need to use qianfan SDK in distribution environment
2024-11-29 11:06:03,417 - INFO - 开始处理目录: .\files
2024-11-29 11:06:03,417 - INFO - 处理前文件名: 管理办法.pdf, 处理后文件名: 管理办法.pdf
2024-11-29 11:06:03,417 - INFO - 正在处理文件名: 管理办法.pdf, 所在目录: .\files
2024-11-29 11:06:03,421 - INFO - 进入.pdf文件加载分支，处理文件: 管理办法.pdf
2024-11-29 11:06:04,493 - INFO - Loaded file 管理办法.pdf
2024-11-29 11:06:04,497 - INFO - 传入的嵌入模型: qianfan_ak=None qianfan_sk=None chunk_size=16 model='Embedding-V1' endpoint='' client=<qianfan.resources.llm.embedding.Embedding object at 0x0000023E21572410> init_kwargs={} model_kwargs={}
2024-11-29 11:06:04,503 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='附件 1 \n能源标准化管理办法 \n \n第一章 总  则 \n第一条 为加强能源标准化工作，根据《中华人民共和国标准化\n法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编\n制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能\n源行业的实际情况，制定本办法。 \n第二条 根据“三定”通知，本办法所定义的能源标准化包括下\n列范围： \n（一）石油； \n（二）天然气、页岩气；')]
社团组织赞助的费用，以及能源行业重点工程和科研项目列支经费，
专款专用，不得挪作他用。 
第四十一条 本细则自发布之日起实施，国家能源局 2009 年 2
2024-11-29 13:07:57,914 - INFO - 文档内容: 6、开展行业标准实施情况的评估、研究分析； 
7、组织开展本专业领域国内外标准一致性对比分析，跟踪、研
究相关领域国际标准化的发展趋势和工作动态，组织参与国际标准
化活动； 
8、管理下设的分技术委员会； 
9、承担国家能源局交办的其他工作。 
行业标委会可以接受政府部门、社会团体、企事业单位委托，
开展与本专业领域有关的标准化工作。 
分技术委员会的工作职责参照行业标委会的工作职责执行。
2024-11-29 13:07:57,915 - INFO - 文档内容: - 14 -
2024-11-29 13:07:57,916 - INFO - 文档内容: 换届材料包括： 
- 41 -
2024-11-29 13:07:57,917 - INFO - 文档内容: 协调能力，熟悉本领域技术发展情况以及国内外标准化工作情况，
具有连续 3年以上标准化工作经历。 
第十二条 行业标委会委员应当积极参加标委会的活动，履行以
下职责： 
1、提出标准制修订等方面的工作建议； 
- 37 -
2024-11-29 13:07:57,919 - INFO - 文档内容: 1、行业、企业自筹的标准化经费； 
2、有关企事业单位的资助； 
3、有关社团组织的赞助； 
4、政府部门给予的标准化补助费用等； 
5、能源行业重点工程和科研项目列支经费等。 
- 8 -
2024-11-29 13:07:57,920 - INFO - 文档内容: 2、按时参加标准技术审查和标准复审，按时参加标委会年会等
工作会议； 
3、履行委员投票表决义务； 
4、监督主任委员、副主任委员、秘书长、副秘书长及秘书处工
作； 
5、监督标委会经费的使用； 
6、参与本专业领域国际标准化工作； 
7、参加相关标准化培训； 
8、承担标委会职责范围内和标委会章程中规定的其他工作。 
第十三条 行业标委会应当每年至少召开一次年会，总结上年度
2024-11-29 13:07:57,922 - INFO - 文档内容: （四）开展本专业领域标准化培训、标准宣贯 、标准解释、标
准实施的跟踪及评估和技术服务； 
（五）承办国家能源局或行业标准化管理机构委托的标准化工
作。 
 
第三章 标准的制定 
- 6 -
2024-11-29 13:07:57,925 - INFO - 文档内容: 工作日内到国务院工程建设行政主管部门备案。 
第三十条 国家能源局将发布后的行业标准目录在网上公布，行
业标准化管理机构和标准技术归口单位应认真组织开展标准的宣
传、培训、实施和解释工作。 
 
- 17 -
2024-11-29 13:07:57,928 - INFO - 文档内容: 要求的，予以换届。 
第二十七条 分技术委员会换届由行业标准化管理机构参照本
细则有关行业标委会换届的要求执行，并报国家能源局备案。 
 
第五章 行业标委会调整和撤销 
第二十八条 行业标委会或分技术委员会有下列情况之一的，应
对行业标委会、分技术委员会或秘书处予以撤销： 
1、有违法、违规行为； 
2、没有相应的专业人员； 
3、没有经费来源或秘书处挂靠单位不提供必要的支持；
2024-11-29 13:07:57,930 - INFO - 文档内容: 开展工作提供必要的经费和办公条件； 
5、有专职工作人员，能够督促秘书处专职工作人员认真履行职
责，确保秘书处各项工作公正、公平地开展。 
两个单位联合承担秘书处，应当在秘书处工作细则中明确牵头
承担单位及各自职责。 
第十一条 行业标委会秘书处设秘书长 1 名，副秘书长不超过 5
名。秘书长和副秘书长应当由委员兼任，不得来自同一单位。 
秘书长应当由秘书处承担单位技术专家担任，具有较强的组织
2024-11-29 13:07:57,932 - INFO - 文档内容: 费收支情况。 
第三十七条 任何单位和个人可以向国家能源局举报、投诉行业
标委会违反本细则的行为。举报、投诉的受理单位应当及时调查。
对查证属实的，由国家能源局作出处理决定。 
 
第七章 附  则 
第三十八条 行业标委会在工作中涉及国家安全、国家秘密的，
- 44 -
2024-11-29 13:07:57,933 - INFO - 文档内容: 条委员产生程序的规定，提出委员调整的建议，经行业标委会全体
委员表决同意后，报行业管理机构审核。报送材料包括： 
1、行业标准化技术委员会委员登记表； 
2、新老委员对照表。 
国家能源局收到委员调整申请后，将调整方案对外公示1周（5
个工作日） 。公示期满后，符合要求的，予以批复。委员调整原则上
每年不得超过一次，每次调整不宜超过委员总数的 1/5。
2024-11-29 13:07:57,935 - INFO - 文档内容: 工作，安排下年度计划，通报经费使用情况等。全体委员应当参加
年会。行业标委会可以根据需要不定期召开会议，研究处理相关工
作。审议事项时，应当提交全体委员表决，参加投票的委员不得少
于3/4，参加投票委员 2/3以上赞成，且反对意见不超过参加投票委
员的 1/4，方为通过。表决结果应当形成决议，由秘书处存档。 
第十四条 分技术委员会委员不少于 11 人，其中主任委员和秘
2024-11-29 13:07:57,936 - INFO - 文档内容: 1                     
2                     
3                     
4                     
- 22 -
2024-11-29 13:07:57,938 - INFO - 文档内容: 关方。来自任意一方的委员人数不宜超过委员总数的1/2。教育科研
机构、有关行政主管部门、检测及认证机构、社会团体等可以作为
公共利益方代表。 
第七条 行业标委会委员不少于 21 人，其中主任委员 1 名，副
主任委员原则上不超过 5 名。同一单位在同一行业标委会任职的委
员原则上不得超过 3名。主任委员和副主任委员不得来自同一单位。
同一人不得同时在 3个以上行业标委会担任委员。
2024-11-29 13:08:00,047 - INFO - HTTP Request: GET https://api.gradio.app/pkg-version "HTTP/1.1 200 OK"
2024-11-29 13:08:00,640 - INFO - HTTP Request: GET http://127.0.0.1:7860/gradio_api/startup-events "HTTP/1.1 200 OK"
2024-11-29 13:08:00,707 - INFO - HTTP Request: HEAD http://127.0.0.1:7860/ "HTTP/1.1 200 OK"
2024-11-29 13:08:41,048 - INFO - 传入的提示信息: 小明喜欢小芳吗？, 向量数据库: <langchain_community.vectorstores.faiss.FAISS object at 0x000002A0D073A710>, 语言模型: [1mQianfanLLMEndpoint[0m
Params: {'endpoint': None, 'model': 'ERNIE-Speed-128K'}
2024-11-29 13:08:41,132 - INFO - 从向量数据库查找 小明喜欢小芳吗？ 的结果: [(Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 25}, page_content='建议、意见或理由如下： \n  \n专业标准化技术委员会委员（签名） ： \n \n                  年   月   日 \n审查单位技术负责人（签名） \n \n                年    月    日 （盖公章）      \n说明：① 表决方式是在选定的方框内划“√” ，只可划一个，选划两个框以上者按废票处理\n（废票不计数） ；'), 1.5430429), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 24}, page_content='附表 5 \n行业标准送审稿函审结论表 \n标准项目名称  \n标准项目负责起草单\n位 \n 组织函审单位  \n函审时间 \n发出日期  \n投票截止日期  \n回函情况： \n函审单总数： \n赞  成：共     个单位，其中：赞成，但有意见或建议：      共       个单位 \n不赞成：共     个单位，其中：如果采纳意见或建议改为赞成：共       个单位 \n弃  权：共     个单位'), 1.5827558), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 37}, page_content='工作，安排下年度计划，通报经费使用情况等。全体委员应当参加\n年会。行业标委会可以根据需要不定期召开会议，研究处理相关工\n作。审议事项时，应当提交全体委员表决，参加投票的委员不得少\n于3/4，参加投票委员 2/3以上赞成，且反对意见不超过参加投票委\n员的 1/4，方为通过。表决结果应当形成决议，由秘书处存档。 \n第十四条 分技术委员会委员不少于 11 人，其中主任委员和秘'), 1.5836582), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 20}, page_content='（签字、 盖公章） \n \n年  月  日 \n技术委员\n会或技术\n归口单位\n意见 \n \n \n（签字、盖公章） \n \n年  月  日 \n行业标准\n化管理机\n构意见 \n \n \n（签字、盖公章） \n \n年  月  日 \n联系人：                                       联系电话（手机） ： \n注：如本表空间不够，可另附页。 \n- 21 -'), 1.5907366), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 25}, page_content='赞 成  \n赞 成，但有意见或建议  \n不赞成                                                                        \n不赞成，如采纳意见或建议改为赞成  \n弃权'), 1.5925672), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 35}, page_content='关方。来自任意一方的委员人数不宜超过委员总数的1/2。教育科研\n机构、有关行政主管部门、检测及认证机构、社会团体等可以作为\n公共利益方代表。 \n第七条 行业标委会委员不少于 21 人，其中主任委员 1 名，副\n主任委员原则上不超过 5 名。同一单位在同一行业标委会任职的委\n员原则上不得超过 3名。主任委员和副主任委员不得来自同一单位。\n同一人不得同时在 3个以上行业标委会担任委员。'), 1.6192505), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 34}, page_content='第二章 组织机构 \n第六条 行业标委会由委员组成，委员应当具有广泛性和代表\n性，可以来自生产者、经营者、使用者、消费者、公共利益方等相\n- 35 -'), 1.6319594), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 23}, page_content='说明： ① 提出意见数量：XX个； \n② 标准起草单位或工作组对意见处理结果：采纳 XX个，未采纳XX个； \n       ③ 标准化技术委员会或标准化技术归口单位审查意见：采纳XX个，未采纳XX个。 \n \n- 24 -'), 1.6437324), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 26}, page_content='（4）工程建设          （5）节能综合利用     （6）安全生产 \n（7）管理技术          （8）其他 \n采用国际标准\n或国外先进标\n准的程度 \n（1）等同采用                   （2）修改采用     \n被采用的标准编号： \n标准水平分析 \n（1）国际先进水平               （2）国际一般水平 \n（3）国内先进水平   \n有无需协调的'), 1.6480997), (Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 45}, page_content='附表 1 \n组建行业标准化技术委员会申请表 \n申请单位名称  \n标准化技术委员会名\n称及工作范围 \n \n申请理由: \n \n申请单位对秘书处 \n工作的支持 \n \n申请单位通讯地址  \n联系电话  传   真  \nE-mail  网   址  \n申请单位意见： \n \n公章 \n年   月   日 \n行业标准化管理机构意见： \n \n                 公章'), 1.6555798)]
2024-11-29 13:48:30,770 - INFO - Using Base URL: None
2024-11-29 13:48:30,770 - INFO - Using LLM Model: ERNIE-Speed-128K
2024-11-29 13:48:30,770 - INFO - Using Embedding Model: Embedding-V1
2024-11-29 13:48:30,774 - INFO - Loading documents from: .\files
2024-11-29 13:48:31,291 - WARNING - No redis installed, RedisRateLimiter unavailable. Ignore this warning if you don't need to use qianfan SDK in distribution environment
2024-11-29 13:48:31,402 - INFO - 开始处理目录: .\files
2024-11-29 13:48:31,402 - INFO - 处理前文件名: 管理办法.pdf, 处理后文件名: 管理办法.pdf
2024-11-29 13:48:31,402 - INFO - 正在处理文件名: 管理办法.pdf, 所在目录: .\files
2024-11-29 13:48:31,402 - INFO - 进入.pdf文件加载分支，处理文件: 管理办法.pdf
2024-11-29 13:48:32,430 - INFO - Loaded file 管理办法.pdf
2024-11-29 13:48:32,434 - INFO - 传入的嵌入模型: qianfan_ak=None qianfan_sk=None chunk_size=16 model='Embedding-V1' endpoint='' client=<qianfan.resources.llm.embedding.Embedding object at 0x000001CDB710D650> init_kwargs={} model_kwargs={}
2024-11-29 13:48:32,438 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='附件 1 \n能源标准化管理办法 \n \n第一章 总  则 \n第一条 为加强能源标准化工作，根据《中华人民共和国标准化\n法》 《国务院办公厅关于印发国家能源局主要职责内设机构和人员编\n制规定的通知》 （以下简称“三定”通知）及相关法律法规，结合能\n源行业的实际情况，制定本办法。 \n第二条 根据“三定”通知，本办法所定义的能源标准化包括下\n列范围： \n（一）石油； \n（二）天然气、页岩气；')]
2024-11-29 13:48:32,441 - INFO - trying to refresh token for ak `JRLvQv***`
2024-11-29 13:48:32,559 - INFO - successfully refresh token
2024-11-29 13:48:32,713 - INFO - Loading faiss with AVX2 support.
2024-11-29 13:48:32,748 - INFO - Successfully loaded faiss with AVX2 support.
2024-11-29 13:48:32,758 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 2}, page_content='（一）石油； \n（二）天然气、页岩气； \n（三）煤炭； \n（四）煤层气/煤矿瓦斯； \n（五）电力（常规电力） ； \n（六）炼油、煤制燃料和生物质燃料； \n（七）核电； \n（八）新能源和可再生能源； \n（九）能源节约与资源综合利用； \n（十）能源装备。 \n第三条 本办法适用于能源国家标准、行业标准和团体标准。国\n家标准分为强制性标准、推荐性标准；行业标准分为强制性标准（工\n- 3 -')]
2024-11-29 13:48:32,851 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 3}, page_content='程建设类） 、推荐性标准；强制性标准必须执行，国家鼓励采用推荐\n性标准。团体标准由本团体成员约定采用或者按照本团体的规定供\n社会自愿采用。 \n第四条 能源标准化工作的任务是依据法定职责，负责强制性国\n家标准的项目提出、组织起草、征求意见和技术审查；负责强制性\n行业标准的项目提出、组织起草、征求意见、技术审查和编号发布；\n负责推荐性能源行业标准的制定；对标准的制定进行指导和监督，')]
2024-11-29 13:48:32,937 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 3}, page_content='对标准的实施进行监督检查。协助和配合国务院标准化行政主管部\n门规范、引导和监督能源领域团体标准的制定。 \n第五条 制定标准应当在科学 技术研究成果和社会实践经验的\n基础上，深入调查论证，广泛征求意见，保证标准的科学性、规范\n性、时效性，提高标准质量。 \n第六条 国家能源局鼓励企业、社会团体和教育、科研机构等开\n展或者参与能源标准化工作。积极推动企业、社会团体和教育、科')]
2024-11-29 13:48:33,008 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 3}, page_content='研机构等参与国际标准化活动，开展能源标准化对外合作与交流，\n鼓励参与制定国际标准或国外先进标准，推进能源领域中国标准与\n国外标准之间的转化运用。 \n \n第二章 标准化管理 \n第七条 国家能源局接受国务院标准化行政主管部门指导，分工\n负责能源标准化工作，并履行下列职责： \n（一）贯彻国家标准化工作的法律、法规、方针、政策，并制\n- 4 -')]
2024-11-29 13:48:33,133 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 4}, page_content='定其在能源领域实施的具体办法、规章和政策； \n（二）负责能源标准化的宏观管理，负责与其他部门的工作协\n调； \n（三）依据法定职责，对能源领域相关标准的制定进行指导和\n监督，对相关标准的实施进行监督检查； \n（四）组织制定能源标准化发展规划和建立能源标准体系； \n（五）负责能源行业标准化补助经费的筹集； \n（六）负责管理能源行业标准化技术委员会；')]
2024-11-29 13:48:33,224 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 4}, page_content='（六）负责管理能源行业标准化技术委员会； \n（七）负责对在能源标准化工作中做出显著成绩的单位和个人，\n按照国家和行业有关规定给予表彰和奖励; \n（八）负责能源标准化工作的其他事项。 \n第八条 国家能源局可委托具有标准化管理职能的协会、联合\n会、企事业单位和相关特定的技术委员会等相关机构（以下简称行\n业标准化管理机构，名单见附件）进行能源 行业标准制定的具体组\n织管理工作。')]
2024-11-29 13:48:33,302 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 4}, page_content='织管理工作。 \n第九条 行业标准化管理机构，接受国家能源局的指导和监督，\n并主要行使以下职责： \n（一）征集、评估、申报本行业、本领域的年度标准制修订计\n划； \n（二）负责年度计划项目的执行、技术审查和报批； \n（三）组织行业标准出版工作，负责标准成果申报； \n（四）推进标准的宣贯、实施； \n- 5 -')]
2024-11-29 13:48:33,370 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 5}, page_content='（五）配合做好相关标准化技术委员会和分技术委员会的管理\n工作； \n（六）指导能源领域内相应团体标准化工作； \n（七）组织参加国际标准化活动，参与制定国际标准，推进中\n国标准与国外标准之间的转化运用； \n（八）承办国家能源局委托的其他标准化工作。 \n第十条 能源领域标准化技术委员会（以下简称标委会）包括全\n国标委会和行业标委会。 \n全国标委会由国务院标准化行政主管部门按照《全国专业标准')]
2024-11-29 13:48:33,462 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 5}, page_content='化技术委员会管理办法》统一管理，国家能源局配合做好业务指导\n工作，充分发挥各行业协会、联合会和企事业单位的作用。 \n行业标委会由国家能源局统一管理，可委托行业标准化管理机\n构进行具体组织管理。行业标委会主要行使下列职责： \n（一）制定本专业领域的标准体系表； \n（二）提出本专业领域的年度标准立项计划； \n（三）组织对本专业领域标准的技术审查和外文版的翻译工作；')]
2024-11-29 13:48:33,555 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 5}, page_content='（四）开展本专业领域标准化培训、标准宣贯 、标准解释、标\n准实施的跟踪及评估和技术服务； \n（五）承办国家能源局或行业标准化管理机构委托的标准化工\n作。 \n \n第三章 标准的制定 \n- 6 -')]
2024-11-29 13:48:33,636 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 6}, page_content='第十一条 符合《中华人民共和国标准化法》关于制定国家标准\n要求的，制定国家标准；没有国家标准而又需要在能源行业内统一\n的技术和管理要求，可以制定能源行业标准。鼓励能源相关行业 学\n会、协会、商会、联合会、产业技术联盟等社会团体制定高于推荐\n性标准相关技术要求的团体标准。 \n第十二条 能源领域国家标准的制定应符合《中华人民共和国标\n准化法》 《国家标准管理办法》和《工程建设国家标准管理办法》等')]
2024-11-29 13:48:33,721 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 6}, page_content='有关规定。 \n第十三条 能源行业标准的计划立项、起草、审查、报批、编号、\n批准发布、备案、出版、复审、修订、修改等工作由国家能源局统\n一管理，根据工作需要，可以委托行业标准化管理机构对行业标准\n的起草、审查、报批、备案、出版、复审、修订和修改等工作进行\n具体管理。 \n第十四条 鼓励学会、协会、商会、联合会、产业技术联盟等能\n源社会团体协调相关市场主体按照《团体标准管理办法》要求 ，共')]
2024-11-29 13:48:33,804 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 6}, page_content='同制定满足市场和创新需要的团体标准。 \n第十五条 强制性标准文本应当免费向社会公开。国家能源局推\n动能源领域推荐性标准文本免费向社会公开。 \n \n第四章 标准的实施、监督和奖励 \n第十六条 强制性标准必须严格执行， 不符合强制性标准的产\n品、服务，不得生产、销售、进口或者提供。 \n- 7 -')]
2024-11-29 13:48:33,932 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 7}, page_content='第十七条 能源领域企业执行国家标准、 行业标准、 团体标准时，\n应当在产品或其说明书、包装物上标注执行标准的编号、名称。 \n第十八条 国家能源局建立能源行业标准实施信息反馈和评估\n机制。 \n第十九条 国家能源局负责对能源行业标准的解释，涉及标准具\n体技术内容的，由行业标准化管理机构或标准技术归口单位出具解\n释意见。 \n第二十条 标准属于科技成果，对技术水平高、取得显著效益的')]
2024-11-29 13:48:34,031 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 7}, page_content='能源领域标准，应纳入相关科技奖励范围。 \n第二十一条 对于符合中国标准创新贡献奖奖励条件的能源领\n域国家标准和行业标准，由国家能源局和相关 行业标准化管理机构\n按照《中国标准创新贡献奖管理办法》推荐申报。 \n第二十二条 任何单位和个人有权向国家标准化行政主管部门、\n有关行政主管部门，举报、投诉违反本办法的行为。 \n \n第五章 附  则 \n第二十三条 能源领域国家标准和行业标准制定所需经费来源：')]
2024-11-29 13:48:34,119 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 7}, page_content='1、行业、企业自筹的标准化经费； \n2、有关企事业单位的资助； \n3、有关社团组织的赞助； \n4、政府部门给予的标准化补助费用等； \n5、能源行业重点工程和科研项目列支经费等。 \n- 8 -')]
2024-11-29 13:48:34,204 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 8}, page_content='第二十四条 对政府部门给予的标准化补助费用和有关单位资\n助、社团组织赞助的费用，以及能源行业重点工程和科研项目列支\n经费，专款专用，不得挪作他用。 \n第二十五条 本办法自发布之日起实施，国家能源局 2009 年 2\n月 5日颁发的《能源领域行业标准化管理办法（试行） 》即行废止。 \n第二十六条 本办法由国家能源局负责解释。 \n \n附件：能源领域行业标准化管理机构名单 \n- 9 -')]
2024-11-29 13:48:34,270 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 9}, page_content='附件： \n能源领域行业标准化管理机构名单 \n \n中国石油天然气集团有限公司 \n中国石油化工集团有限公司 \n中国海洋石油集团有限公司 \n中国煤炭工业协会 \n中国电力企业联合会 \n中国机械工业联合会 \n核工业标准化研究所 \n中国电器工业协会 \n全国锅炉压力容器标委会 \n水电水利规划设计总院 \n中国节能投资公司 \n中国农村能源行业协会 \n电力规划设计总院 \n煤矿瓦斯治理国家工程研究中心')]
2024-11-29 13:48:34,356 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 9}, page_content='煤矿瓦斯治理国家工程研究中心 \n煤层气开发利用国家工程研究中心 \n- 10 -')]
2024-11-29 13:48:34,446 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 10}, page_content='附件 2  \n \n能源行业标准管理实施细则 \n \n第一章 总  则 \n第一条 为规范能源行业标准制定工作，按照《中华人民共和国\n标准化法》有关规定，根据《能源标准化管理办法》制定本细则。 \n第二条 本细则适用于石油、天然气、页岩气、煤炭、煤层气/\n煤矿瓦斯、电力（常规电力） 、炼油、煤制燃料和生物质燃料、核电、\n新能源和可再生能源、能源节约与资源综合利用、能源装备等领域\n行业标准制定。')]
2024-11-29 13:48:34,515 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 10}, page_content='行业标准制定。 \n第三条 能源行业标准是指没有国家标准，又需要在能源行业内\n统一技术和管理要求而制定的标准。能源行业标准的技术要求不得\n与有关国家标准相抵触，不得低于国家标准的相关技术要求。 能源\n行业标准之间应保持协调、统一，不得重复。 \n制定能源行业标准，要以构建清洁低碳、安全高效的能源体系，\n推进能源生产和消费革命的需求为导向，重点突出、科学合理 ；要')]
2024-11-29 13:48:34,570 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 10}, page_content='与产业政策、行业规划相互协调，促进产业升级、结构优化； 要有\n利于科学技术成果的推广应用，有利于能源节约与资源综合利用，\n有利于保护人体健康和人身安全、保护环境，有利于能源互联互通\n和高质量发展；要积极参与制定国际标准，结合国情采用国际标准，\n推进能源领域中国标准与国外标准之间的转化运用，增强中国能源\n- 11 -')]
2024-11-29 13:48:34,675 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 11}, page_content='标准国际影响力。 \n第四条 能源行业标准分为强制性标准（工程建设 类标准）、推\n荐性标准。 \n第五条 行业标准的制定包括立项、起草、审查、报批、编号、\n批准发布、备案、出版、复审、修订、修改等工作。 \n第六条 国家能源局统一管理能源行业标准的制定工作，根据工\n作需要可委托行业标准化管理机构对行业标准的起草、技术审查、\n报批、出版、复审等工作进行管理。 \n \n第二章 立  项')]
2024-11-29 13:48:34,762 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 11}, page_content='第二章 立  项 \n第七条 能源行业标准的计划立项，由国家能源局负责。 \n第八条 任何政府机构、行业社团组织、企事业单位和个人（以\n下简称申请人）均可提出能源行业标准立项申请，并填写《行业标\n准项目任务书》 （见附表1）。 \n第九条 行业标准立项申请内容应包括（不限于） ： \n1、该项目的必要性、可行性、适用范围； \n2、该项目的先进性、创新性和产业化情况；')]
2024-11-29 13:48:34,838 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 11}, page_content='2、该项目的先进性、创新性和产业化情况； \n3、该项目与国际标准的一致性程度或差异； \n4、该项目与现行法律法规、强制性国家标准及相关标准协调配\n套情况； \n5、该项目的类型建议、经费预算、预期作用和效益等； \n6、由标准化技术委员会（以下简称标委会）提出的行业标准立\n- 12 -')]
2024-11-29 13:48:34,925 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 12}, page_content='项申请，该项目全体代表表决情况； \n7、修订项目需说明拟修订的主要技术内容。  \n第十条 行业标准立项申请由标委会或标准技术归口单位（以下\n统一简称标准技术归口单位）受理，经标准技术归口单位审查后报\n送行业标准化管理机构。标准技术归口单位在立项申请审查中要严\n格控制数量，积极推进标准系列化。 \n第十一条 行业标准化管理机构对标准技术归口单位报送的能')]
2024-11-29 13:48:35,017 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 12}, page_content='源行业标准立项申请进行审核、评估、协调后报送国家能源局。报\n送材料包括： \n1、行业标准项目计划汇总表（见附表 2）； \n2、行业标准项目任务书； \n3、行业标准草案； \n4、审查会议纪要及专家签字表。 \n第十二条 国家能源局对行业 标准化管理机构和标准技术归口\n单位上报的行业标准立项申请进行汇总审核 ，并向社会广泛征求意\n见。无异议的项目，直接予以立项；有异议的项目，经协调达成一')]
2024-11-29 13:48:35,106 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 12}, page_content='致意见的，予以立项；有异议且经协调未达成一致意见的项目，应\n组织专家进行论证评估，根据论证评估意见确定是否立项。 \n第十三条 行业标准项目计划分为年度计划和补充计划，由国家\n能源局下达。一般应列入年度计划，每年一次集中下达；其他根据\n工作需要，可作为补充计划另行下达。 \n第十四条 行业标准项目计划 执行过程中，需要协调解决的问\n- 13 -')]
2024-11-29 13:48:35,231 - INFO - 正在处理的每批文本内容: [Document(metadata={'source': '.\\files\\管理办法.pdf', 'page': 13}, page_content='题，属行业内专业之间的，由行业标准化管理机构负责；属行业之\n间的，由国家能源局组织专家论证，并依据论证意见协调解决。 \n第十五条 国家能源局下达的行业标准项目原则上不得 终止或\n调整。因技术进步等不可预见性因素，确需终止或调整的，标准技\n术归口单位应通过行业标准化管理机构提出终止或调整申请，报国\n家能源局。 \n终止项目计划需详细说明理由，并提供论证意见，经审核通过\n后由国家能源局批复。')]
